Project Path: arc_eden13378_CS2-DMA-Cheat_f0yadoun

Source Tree:

```txt
arc_eden13378_CS2-DMA-Cheat_f0yadoun
├── CS2_External
│   ├── AimBot.hpp
│   ├── Bone.cpp
│   ├── Bone.h
│   ├── CS2_External.aps
│   ├── CS2_External.vcxproj
│   ├── CS2_External.vcxproj.filters
│   ├── CS2_External.vcxproj.user
│   ├── Cheats.cpp
│   ├── Cheats.h
│   ├── CheatsThread.cpp
│   ├── CheatsThread.h
│   ├── Entity.cpp
│   ├── Entity.h
│   ├── Game.cpp
│   ├── Game.h
│   ├── GlobalVars.cpp
│   ├── GlobalVars.h
│   ├── Globals.hpp
│   ├── KMbox
│   │   ├── ExcludedH.h
│   │   ├── KmBoxConfig.h
│   │   ├── KmBoxNetManager.cpp
│   │   ├── KmBoxNetManager.h
│   │   ├── KmboxB.cpp
│   │   ├── KmboxB.h
│   │   └── kmbox_b.hpp
│   ├── KmBoxData.h
│   ├── MenuConfig.hpp
│   ├── OS-ImGui
│   │   ├── OS-ImGui.cpp
│   │   ├── OS-ImGui.h
│   │   ├── OS-ImGui_Base.cpp
│   │   ├── OS-ImGui_Base.h
│   │   ├── OS-ImGui_Exception.hpp
│   │   ├── OS-ImGui_External.cpp
│   │   ├── OS-ImGui_External.h
│   │   ├── OS-ImGui_Struct.h
│   │   └── imgui
│   │       ├── imconfig.h
│   │       ├── imgui.cpp
│   │       ├── imgui.h
│   │       ├── imgui_demo.cpp
│   │       ├── imgui_draw.cpp
│   │       ├── imgui_impl_dx11.cpp
│   │       ├── imgui_impl_dx11.h
│   │       ├── imgui_impl_win32.cpp
│   │       ├── imgui_impl_win32.h
│   │       ├── imgui_internal.h
│   │       ├── imgui_tables.cpp
│   │       ├── imgui_widgets.cpp
│   │       ├── imstb_rectpack.h
│   │       ├── imstb_textedit.h
│   │       └── imstb_truetype.h
│   ├── Offsets.cpp
│   ├── Offsets.h
│   ├── Radar
│   │   ├── Radar.cpp
│   │   └── Radar.h
│   ├── Render.hpp
│   ├── SDK
│   │   ├── Include
│   │   │   ├── D2D1.h
│   │   │   ├── D2D1Helper.h
│   │   │   ├── D2DBaseTypes.h
│   │   │   ├── D2Derr.h
│   │   │   ├── D3D10.h
│   │   │   ├── D3D10_1.h
│   │   │   ├── D3D10_1shader.h
│   │   │   ├── D3D10effect.h
│   │   │   ├── D3D10shader.h
│   │   │   ├── D3D11.h
│   │   │   ├── D3D11SDKLayers.h
│   │   │   ├── D3D11Shader.h
│   │   │   ├── D3DCSX.h
│   │   │   ├── D3DX10.h
│   │   │   ├── D3DX10core.h
│   │   │   ├── D3DX10math.h
│   │   │   ├── D3DX10math.inl
│   │   │   ├── D3DX10mesh.h
│   │   │   ├── D3DX10tex.h
│   │   │   ├── D3DX11.h
│   │   │   ├── D3DX11async.h
│   │   │   ├── D3DX11core.h
│   │   │   ├── D3DX11tex.h
│   │   │   ├── D3DX_DXGIFormatConvert.inl
│   │   │   ├── D3Dcommon.h
│   │   │   ├── D3Dcompiler.h
│   │   │   ├── DWrite.h
│   │   │   ├── DXGI.h
│   │   │   ├── DXGIFormat.h
│   │   │   ├── DXGIType.h
│   │   │   ├── Dcommon.h
│   │   │   ├── DxErr.h
│   │   │   ├── PIXPlugin.h
│   │   │   ├── X3DAudio.h
│   │   │   ├── XAPO.h
│   │   │   ├── XAPOBase.h
│   │   │   ├── XAPOFX.h
│   │   │   ├── XAudio2.h
│   │   │   ├── XAudio2fx.h
│   │   │   ├── XDSP.h
│   │   │   ├── XInput.h
│   │   │   ├── audiodefs.h
│   │   │   ├── comdecl.h
│   │   │   ├── d3d10misc.h
│   │   │   ├── d3d10sdklayers.h
│   │   │   ├── d3d9.h
│   │   │   ├── d3d9caps.h
│   │   │   ├── d3d9types.h
│   │   │   ├── d3dx10async.h
│   │   │   ├── d3dx9.h
│   │   │   ├── d3dx9anim.h
│   │   │   ├── d3dx9core.h
│   │   │   ├── d3dx9effect.h
│   │   │   ├── d3dx9math.h
│   │   │   ├── d3dx9math.inl
│   │   │   ├── d3dx9mesh.h
│   │   │   ├── d3dx9shader.h
│   │   │   ├── d3dx9shape.h
│   │   │   ├── d3dx9tex.h
│   │   │   ├── d3dx9xof.h
│   │   │   ├── detours.cpp
│   │   │   ├── detours.h
│   │   │   ├── dinput.h
│   │   │   ├── dinputd.h
│   │   │   ├── dsconf.h
│   │   │   ├── dsetup.h
│   │   │   ├── dsound.h
│   │   │   ├── dxdiag.h
│   │   │   ├── dxfile.h
│   │   │   ├── dxsdkver.h
│   │   │   ├── gameux.h
│   │   │   ├── rmxfguid.h
│   │   │   ├── rmxftmpl.h
│   │   │   ├── rpcsal.h
│   │   │   ├── xact3.h
│   │   │   ├── xact3d3.h
│   │   │   ├── xact3wb.h
│   │   │   ├── xma2defs.h
│   │   │   ├── xnamath.h
│   │   │   ├── xnamathconvert.inl
│   │   │   ├── xnamathmatrix.inl
│   │   │   ├── xnamathmisc.inl
│   │   │   └── xnamathvector.inl
│   │   └── Lib
│   │       ├── x64
│   │       │   ├── D3DCSX.lib
│   │       │   ├── D3DCSXd.lib
│   │       │   ├── DxErr.lib
│   │       │   ├── X3DAudio.lib
│   │       │   ├── XAPOFX.lib
│   │       │   ├── XInput.lib
│   │       │   ├── d2d1.lib
│   │       │   ├── d3d10.lib
│   │       │   ├── d3d10_1.lib
│   │       │   ├── d3d11.lib
│   │       │   ├── d3d9.lib
│   │       │   ├── d3dcompiler.lib
│   │       │   ├── d3dx10.lib
│   │       │   ├── d3dx10d.lib
│   │       │   ├── d3dx11.lib
│   │       │   ├── d3dx11d.lib
│   │       │   ├── d3dx9.lib
│   │       │   ├── d3dx9d.lib
│   │       │   ├── d3dxof.lib
│   │       │   ├── detours.lib
│   │       │   ├── dinput8.lib
│   │       │   ├── dsound.lib
│   │       │   ├── dwrite.lib
│   │       │   ├── dxgi.lib
│   │       │   ├── dxguid.lib
│   │       │   ├── xapobase.lib
│   │       │   └── xapobased.lib
│   │       └── x86
│   │           ├── D3DCSX.lib
│   │           ├── D3DCSXd.lib
│   │           ├── DxErr.lib
│   │           ├── X3DAudio.lib
│   │           ├── XAPOFX.lib
│   │           ├── XInput.lib
│   │           ├── d2d1.lib
│   │           ├── d3d10.lib
│   │           ├── d3d10_1.lib
│   │           ├── d3d11.lib
│   │           ├── d3d9.lib
│   │           ├── d3dcompiler.lib
│   │           ├── d3dx10.lib
│   │           ├── d3dx10d.lib
│   │           ├── d3dx11.lib
│   │           ├── d3dx11d.lib
│   │           ├── d3dx9.lib
│   │           ├── d3dx9d.lib
│   │           ├── d3dxof.lib
│   │           ├── detours.lib
│   │           ├── dinput8.lib
│   │           ├── dsetup.lib
│   │           ├── dsound.lib
│   │           ├── dwrite.lib
│   │           ├── dxgi.lib
│   │           ├── dxguid.lib
│   │           ├── xapobase.lib
│   │           └── xapobased.lib
│   ├── TriggerBot.cpp
│   ├── TriggerBot.h
│   ├── Utils
│   │   ├── ConfigMenu.cpp
│   │   ├── ConfigMenu.hpp
│   │   ├── ConfigSaver.cpp
│   │   ├── ConfigSaver.hpp
│   │   ├── Format.hpp
│   │   └── ProcessManager.hpp
│   ├── View.hpp
│   ├── includes
│   │   ├── FTD3XX.dll
│   │   ├── leechcore.dll
│   │   ├── leechcore.h
│   │   ├── leechcore.lib
│   │   ├── rapidjson
│   │   │   ├── allocators.h
│   │   │   ├── document.h
│   │   │   ├── encodedstream.h
│   │   │   ├── encodings.h
│   │   │   ├── error
│   │   │   │   ├── en.h
│   │   │   │   └── error.h
│   │   │   ├── filereadstream.h
│   │   │   ├── filewritestream.h
│   │   │   ├── fwd.h
│   │   │   ├── internal
│   │   │   │   ├── biginteger.h
│   │   │   │   ├── diyfp.h
│   │   │   │   ├── dtoa.h
│   │   │   │   ├── ieee754.h
│   │   │   │   ├── itoa.h
│   │   │   │   ├── meta.h
│   │   │   │   ├── pow10.h
│   │   │   │   ├── regex.h
│   │   │   │   ├── stack.h
│   │   │   │   ├── strfunc.h
│   │   │   │   ├── strtod.h
│   │   │   │   └── swap.h
│   │   │   ├── istreamwrapper.h
│   │   │   ├── memorybuffer.h
│   │   │   ├── memorystream.h
│   │   │   ├── msinttypes
│   │   │   │   ├── inttypes.h
│   │   │   │   └── stdint.h
│   │   │   ├── ostreamwrapper.h
│   │   │   ├── pointer.h
│   │   │   ├── prettywriter.h
│   │   │   ├── rapidjson.h
│   │   │   ├── reader.h
│   │   │   ├── schema.h
│   │   │   ├── stream.h
│   │   │   ├── stringbuffer.h
│   │   │   └── writer.h
│   │   ├── vmm.dll
│   │   ├── vmm.lib
│   │   └── vmmdll.h
│   ├── main.cpp
│   ├── mapsdata.h
│   └── resource.h
├── DmaProjects.sln
├── LICENSE
└── README.md

```

`CS2_External/AimBot.hpp`:

```hpp
#pragma once
#include "KMbox/KmBoxNetManager.h"
#include "KMbox/KmboxB.h"

#define _USE_MATH_DEFINES
#include <math.h>
#include "Game.h"
#include "Entity.h"
#include "TriggerBot.h"
#include <iostream>

extern "C" {
#include "Entity.h"
}


namespace AimControl
{
    inline int HotKey = VK_XBUTTON2;
    inline float AimFov = 6;
    inline float FakeSmooth = 0.8;
    inline float Smooth = 0.3;

    inline std::vector<int> HotKeyList{VK_LBUTTON, VK_LMENU, VK_RBUTTON, VK_XBUTTON1, VK_XBUTTON2, VK_CAPITAL, VK_LSHIFT, VK_LCONTROL};// added new button VK_LBUTTON

    
    inline bool AutoShot = false;
    inline bool ignoreOnShot = true;

    inline void SetHotKey(int Index)
    {
        HotKey = HotKeyList.at(Index);
    }

    inline void AimBot(const CEntity& Local, Vec3 LocalPos, Vec3 AimPos)
    {
        if (Local.Pawn.WeaponName == "knife") return;
        if (ignoreOnShot && ProcessMgr.is_key_down(VK_LBUTTON)) return; // need to make var
        float Yaw, Pitch;
        float Distance, Norm, Length;
        Vec3 OppPos;
        Vec2 Angles{ 0,0 };
        int ScreenCenterX = Gui.Window.Size.x / 2;
        int ScreenCenterY = Gui.Window.Size.y / 2;
        float TargetX = 0.f;
        float TargetY = 0.f;
        OppPos = AimPos - LocalPos;

        Distance = sqrt(pow(OppPos.x, 2) + pow(OppPos.y, 2));

        Length = sqrt(Distance * Distance + OppPos.z * OppPos.z);

        Yaw = atan2f(OppPos.y, OppPos.x) * 57.295779513 - Local.Pawn.ViewAngle.y;
        Pitch = -atan(OppPos.z / Distance) * 57.295779513 - Local.Pawn.ViewAngle.x;
        Norm = sqrt(pow(Yaw, 2) + pow(Pitch, 2));

        Vec2 ScreenPos;
        gGame.View.WorldToScreen(Vec3(AimPos), ScreenPos);
        if (Norm < AimFov)
        {
            // Shake Fixed by @Sweely

            if (ScreenPos.x != ScreenCenterX)
            {
                TargetX = (ScreenPos.x > ScreenCenterX) ? -(ScreenCenterX - ScreenPos.x) : ScreenPos.x - ScreenCenterX;
                TargetX /= FakeSmooth != 0.0f ? FakeSmooth : 1.5f;
                TargetX = (TargetX + ScreenCenterX > ScreenCenterX * 2 || TargetX + ScreenCenterX < 0) ? 0 : TargetX;
            }

            if (ScreenPos.y != 0)
            {
                if (ScreenPos.y != ScreenCenterY)
                {
                    TargetY = (ScreenPos.y > ScreenCenterY) ? -(ScreenCenterY - ScreenPos.y) : ScreenPos.y - ScreenCenterY;
                    TargetY /= FakeSmooth != 0.0f ? FakeSmooth : 1.5f;
                    TargetY = (TargetY + ScreenCenterY > ScreenCenterY * 2 || TargetY + ScreenCenterY < 0) ? 0 : TargetY;
                }
            }

            float DistanceRatio = Norm / AimFov; // Calculate the distance ratio
            float SpeedFactor = 1.0f + (1.0f - DistanceRatio); // Determine the speed factor based on the distance ratio
            TargetX /= (FakeSmooth * SpeedFactor);
            TargetY /= (FakeSmooth * SpeedFactor);

            if (ScreenPos.x != ScreenCenterX)
            {
                TargetX = (ScreenPos.x > ScreenCenterX) ? -(ScreenCenterX - ScreenPos.x) : ScreenPos.x - ScreenCenterX;
                TargetX /= FakeSmooth != 0.0f ? FakeSmooth : 1.5f;
                TargetX = (TargetX + ScreenCenterX > ScreenCenterX * 2 || TargetX + ScreenCenterX < 0) ? 0 : TargetX;
            }

            if (ScreenPos.y != 0)
            {
                if (ScreenPos.y != ScreenCenterY)
                {
                    TargetY = (ScreenPos.y > ScreenCenterY) ? -(ScreenCenterY - ScreenPos.y) : ScreenPos.y - ScreenCenterY;
                    TargetY /= FakeSmooth != 0.0f ? FakeSmooth : 1.5f;
                    TargetY = (TargetY + ScreenCenterY > ScreenCenterY * 2 || TargetY + ScreenCenterY < 0) ? 0 : TargetY;
                }
            }

            if (Smooth) {
                if (KmBox::type == "net") KmBoxMgr.Mouse.Move_Auto(TargetX, TargetY, 60 * Smooth);
                if (KmBox::type == "b") kmBoxBMgr.km_move_auto(TargetX, TargetY, 60 * Smooth);
            }
            else {
                if (KmBox::type == "net") KmBoxMgr.Mouse.Move(TargetX, TargetY);
                if (KmBox::type == "b") kmBoxBMgr.km_move(TargetX, TargetY);
            }

            if (AutoShot) {
                TriggerBot::Run(Local);
            }
        }
    }
}
```

`CS2_External/Bone.cpp`:

```cpp
#include "Bone.h"

bool CBone::UpdateAllBoneData(const DWORD64& EntityPawnAddress)
{
	if (EntityPawnAddress == 0)
		return false;
	this->EntityPawnAddress = EntityPawnAddress;

	DWORD64 GameSceneNode = 0;
	if (!ProcessMgr.ReadMemory<DWORD64>(EntityPawnAddress + Offset::GameSceneNode, GameSceneNode))
		return false;
	if (!ProcessMgr.ReadMemory<DWORD64>(GameSceneNode + Offset::BoneArray, this->BoneArrayAddress))
		return false;

	BoneJointData BoneArray[30]{};
	if (!ProcessMgr.ReadMemory(this->BoneArrayAddress, BoneArray, 30 * sizeof(BoneJointData)))
		return false;
	this->BonePosList.clear();
	for (int i = 0; i < 30; i++)
	{
		Vec2 ScreenPos;
		bool IsVisible = false;

		if (gGame.View.WorldToScreen(BoneArray[i].Pos, ScreenPos))
			IsVisible = true;

		this->BonePosList.push_back({ BoneArray[i].Pos ,ScreenPos,IsVisible });
	}

	return this->BonePosList.size() > 0;
}
```

`CS2_External/Bone.h`:

```h
#pragma once
#include <vector>
#include "Game.h"

enum BONEINDEX : DWORD
{
	head=6,
	neck_0=5,
	spine_1=4,
	spine_2=2,
	pelvis=0,
	arm_upper_L=8,
	arm_lower_L=9,
	hand_L=10,
	arm_upper_R=13,
	arm_lower_R=14,
	hand_R=15,
	leg_upper_L=22,
	leg_lower_L=23,
	ankle_L=24,
	leg_upper_R=25,
	leg_lower_R=26,
	ankle_R=27,
};

struct BoneJointData
{
	Vec3 Pos;
	char pad[0x14];
};

struct BoneJointPos
{
	Vec3 Pos;
	Vec2 ScreenPos;
	bool IsVisible = false;
};

class CBone
{
private:
	DWORD64 EntityPawnAddress = 0;
public:
	DWORD64 BoneArrayAddress;
	std::vector<BoneJointPos> BonePosList;

	bool UpdateAllBoneData(const DWORD64& EntityPawnAddress);
};

namespace BoneJointList
{
	// 脊骨
	inline std::list<DWORD> Trunk = { head,neck_0,spine_2, pelvis};
	// 左臂
	inline std::list<DWORD> LeftArm = { neck_0,  arm_upper_L, arm_lower_L, hand_L };
	// 右臂
	inline std::list<DWORD> RightArm = { neck_0, arm_upper_R,arm_lower_R, hand_R };
	// 左腿	
	inline std::list<DWORD> LeftLeg = { pelvis, leg_upper_L , leg_lower_L, ankle_L };
	// 右腿
	inline std::list<DWORD> RightLeg = { pelvis, leg_upper_R , leg_lower_R, ankle_R };
	// 总列表
	inline std::vector<std::list<DWORD>> List = { Trunk, LeftArm, RightArm, LeftLeg, RightLeg };
}
```

`CS2_External/CS2_External.vcxproj`:

```vcxproj
<?xml version="1.0" encoding="utf-8"?>
<Project DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <ItemGroup Label="ProjectConfigurations">
    <ProjectConfiguration Include="Debug|Win32">
      <Configuration>Debug</Configuration>
      <Platform>Win32</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Release|Win32">
      <Configuration>Release</Configuration>
      <Platform>Win32</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Debug|x64">
      <Configuration>Debug</Configuration>
      <Platform>x64</Platform>
    </ProjectConfiguration>
    <ProjectConfiguration Include="Release|x64">
      <Configuration>Release</Configuration>
      <Platform>x64</Platform>
    </ProjectConfiguration>
  </ItemGroup>
  <PropertyGroup Label="Globals">
    <VCProjectVersion>16.0</VCProjectVersion>
    <Keyword>Win32Proj</Keyword>
    <ProjectGuid>{82688835-fba1-418a-9ad2-9a2d94c0fd47}</ProjectGuid>
    <RootNamespace>CS2External</RootNamespace>
    <WindowsTargetPlatformVersion>10.0</WindowsTargetPlatformVersion>
    <ProjectName>cs2</ProjectName>
  </PropertyGroup>
  <Import Project="$(VCTargetsPath)\Microsoft.Cpp.Default.props" />
  <PropertyGroup Condition="'$(Configuration)|$(Platform)'=='Debug|Win32'" Label="Configuration">
    <ConfigurationType>Application</ConfigurationType>
    <UseDebugLibraries>true</UseDebugLibraries>
    <PlatformToolset>v143</PlatformToolset>
    <CharacterSet>Unicode</CharacterSet>
  </PropertyGroup>
