Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
│   │       │   ├── HDR_LA_0.png
│   │       │   ├── HDR_LA_1.png
│   │       │   ├── HDR_LA_2.png
│   │       │   ├── HDR_LA_3.png
│   │       │   ├── HDR_LA_4.png
│   │       │   ├── HDR_LA_5.png
│   │       │   ├── HDR_LA_6.png
│   │       │   ├── HDR_LA_7.png
│   │       │   ├── HDR_L_0.png
│   │       │   ├── HDR_L_1.png
│   │       │   ├── HDR_L_2.png
│   │       │   ├── HDR_L_3.png
│   │       │   ├── HDR_L_4.png
│   │       │   ├── HDR_L_5.png
│   │       │   ├── HDR_L_6.png
│   │       │   ├── HDR_L_7.png
│   │       │   ├── HDR_RGBA_0.png
│   │       │   ├── HDR_RGBA_1.png
│   │       │   ├── HDR_RGBA_2.png
│   │       │   ├── HDR_RGBA_3.png
│   │       │   ├── HDR_RGBA_4.png
│   │       │   ├── HDR_RGBA_5.png
│   │       │   ├── HDR_RGBA_6.png
│   │       │   ├── HDR_RGBA_7.png
│   │       │   ├── HDR_RGB_0.png
│   │       │   ├── HDR_RGB_1.png
│   │       │   ├── HDR_RGB_2.png
│   │       │   ├── HDR_RGB_3.png
│   │       │   ├── HDR_RGB_4.png
│   │       │   ├── HDR_RGB_5.png
│   │       │   ├── HDR_RGB_6.png
│   │       │   ├── HDR_RGB_7.png
│   │       │   ├── LDR_LLL1_0.png
│   │       │   ├── LDR_LLL1_1.png
│   │       │   ├── LDR_LLL1_2.png
│   │       │   ├── LDR_LLL1_3.png
│   │       │   ├── LDR_LLL1_4.png
│   │       │   ├── LDR_LLL1_5.png
│   │       │   ├── LDR_LLL1_6.png
│   │       │   ├── LDR_LLL1_7.png
│   │       │   ├── LDR_RG01_0.png
│   │       │   ├── LDR_RG01_1.png
│   │       │   ├── LDR_RG01_2.png
│   │       │   ├── LDR_RG01_3.png
│   │       │   ├── LDR_RG01_4.png
│   │       │   ├── LDR_RG01_5.png
│   │       │   ├── LDR_RG01_6.png
│   │       │   ├── LDR_RG01_7.png
│   │       │   ├── LDR_RGB1_0.png
│   │       │   ├── LDR_RGB1_1.png
│   │       │   ├── LDR_RGB1_2.png
│   │       │   ├── LDR_RGB1_3.png
│   │       │   ├── LDR_RGB1_4.png
│   │       │   ├── LDR_RGB1_5.png
│   │       │   ├── LDR_RGB1_6.png
│   │       │   ├── LDR_RGB1_7.png
│   │       │   ├── LDR_RGBA_0.png
│   │       │   ├── LDR_RGBA_1.png
│   │       │   ├── LDR_RGBA_2.png
│   │       │   ├── LDR_RGBA_3.png
│   │       │   ├── LDR_RGBA_4.png
│   │       │   ├── LDR_RGBA_5.png
│   │       │   ├── LDR_RGBA_6.png
│   │       │   └── LDR_RGBA_7.png
│   │       ├── 64_64
│   │       │   ├── LDR_RGB1_0.png
│   │       │   ├── LDR_RGB1_1.png
│   │       │   ├── LDR_RGB1_10.png
│   │       │   ├── LDR_RGB1_11.png
│   │       │   ├── LDR_RGB1_12.png
│   │       │   ├── LDR_RGB1_13.png
│   │       │   ├── LDR_RGB1_14.png
│   │       │   ├── LDR_RGB1_15.png
│   │       │   ├── LDR_RGB1_16.png
│   │       │   ├── LDR_RGB1_17.png
│   │       │   ├── LDR_RGB1_18.png
│   │       │   ├── LDR_RGB1_19.png
│   │       │   ├── LDR_RGB1_2.png
│   │       │   ├── LDR_RGB1_20.png
│   │       │   ├── LDR_RGB1_21.png
│   │       │   ├── LDR_RGB1_22.png
│   │       │   ├── LDR_RGB1_23.png
│   │       │   ├── LDR_RGB1_24.png
│   │       │   ├── LDR_RGB1_25.png
│   │       │   ├── LDR_RGB1_26.png
│   │       │   ├── LDR_RGB1_27.png
│   │       │   ├── LDR_RGB1_28.png
